city,country_code,latitude,longitude,name,category_code,total_money_raised,founded_year,coordinates,check,starbucks,starbucks_count,schools,schools_count,bars,bars_count,airports,airports_count,vegan,vegan_count
,ISR,17.08881,-96.76492,Sportingo,web,$3.2M,2006,"{'type': 'Point', 'coordinates': [17.08881, -96.76492]}",outside,no,0,"['New Mexico High School General', {'lat': 17.0868594, 'lng': -96.7533758}, 'CECyTE Pl. 40', {'lat': 17.0946041, 'lng': -96.7805671}, 'Escuela Primaria 27 de Septiembre', {'lat': 17.1030966, 'lng': -96.7580562}, 'Kosan Montoya', {'lat': 17.0716476, 'lng': -96.7574293}, 'Escuela de musica Atl-tzontle', {'lat': 17.1039682, 'lng': -96.7778684}, '3D English Oaxaca', {'lat': 17.07668, 'lng': -96.753706}, 'El Sauz Ejutla de Crespo', {'lat': 17.0731866, 'lng': -96.75071179999999}, 'Misioneras de San Juan Bautista', {'lat': 17.0968788, 'lng': -96.75085299999999}, 'Escuela Preparatoria Macedonio Alcalá', {'lat': 17.0903859, 'lng': -96.7524103}, 'Centro Universitario Casandoo Campus 2', {'lat': 17.0824135, 'lng': -96.7617367}, 'Liceo Pierre de Coubertin', {'lat': 17.0947432, 'lng': -96.7680579}, 'Colegio Henry C. Morrison', {'lat': 17.0711575, 'lng': -96.7548614}, 'Escuela Rural', {'lat': 17.0708386, 'lng': -96.77579229999999}, 'Escuela Primaria Matutina México Libre', {'lat': 17.0886374, 'lng': -96.7544272}, 'Technical High School 215', {'lat': 17.1032863, 'lng': -96.761932}, 'Escuela Secundaria Tecnica', {'lat': 17.0923112, 'lng': -96.74719669999999}, 'Escuela Primaria Basilio Rojas Gallardo', {'lat': 17.100472, 'lng': -96.76342299999999}, 'Escuela Primaria Urbana Federal Hermanos Flores Magón', {'lat': 17.087458, 'lng': -96.7510825}, 'Instituto Darcy Ribeiro', {'lat': 17.1055188, 'lng': -96.7512678}, 'Colegio Henry C. Morrison Primaria y Preescolar', {'lat': 17.0711978, 'lng': -96.75477889999999}]",20,"['La Rinconada', {'lat': 17.0957441, 'lng': -96.768439}, 'Liverpool bar musica retro', {'lat': 17.1008725, 'lng': -96.7610098}, ""Cuate's BAR"", {'lat': 17.0745031, 'lng': -96.746774}, 'bar bar', {'lat': 17.08083, 'lng': -96.760437}, 'Bar el mariachi', {'lat': 17.0789519, 'lng': -96.7613708}, 'BAR LOS CAUDILLOS ""DE YU""', {'lat': 17.090005, 'lng': -96.75306200000001}, 'El Establo Bar & Grill', {'lat': 17.071215, 'lng': -96.75215500000002}, 'Deposito De Cerveza Juquilita', {'lat': 17.1032739, 'lng': -96.7765924}, 'Botanero Santa Elena', {'lat': 17.0785046, 'lng': -96.76731559999999}, 'Barola 35 restaurante Coffee bar', {'lat': 17.076232, 'lng': -96.75109309999999}, 'Bar magaly', {'lat': 17.0966273, 'lng': -96.75861309999999}, 'Viña Tulps', {'lat': 17.1028985, 'lng': -96.75276339999999}, 'PAPALOPEZ', {'lat': 17.0754626, 'lng': -96.7533129}, 'Los Tarros Micheladas', {'lat': 17.069621, 'lng': -96.75377119999999}, 'Restaurante bar la cocina de Ana', {'lat': 17.0818268, 'lng': -96.7610397}]",15,"['Taxi Tour Valle de Oaxaca Antequera', {'lat': 17.1031401, 'lng': -96.7508411}, 'Terminal de Autobuses AU', {'lat': 17.0814698, 'lng': -96.7438698}]",2,"['Annona Pan Integral', {'lat': 17.0931677, 'lng': -96.74605389999999}, 'Apple Juice Natural y Nutritivo', {'lat': 17.0749795, 'lng': -96.75851589999999}]",2
TromsÃ¸,NOR,69.636216,18.931062,Playfish,games_video,$21M,2007,"{'type': 'Point', 'coordinates': [69.636216, 18.931062]}",outside,no,0,"['Kongsbakken Upper Secondary School', {'lat': 69.6498714, 'lng': 18.9489929}, 'Gyllenborg school', {'lat': 69.6515929, 'lng': 18.9506534}, 'Bjerkaker primary school', {'lat': 69.6346071, 'lng': 18.923845}, 'Tromsö', {'lat': 69.6538908, 'lng': 18.9519932}, 'Xelliy', {'lat': 69.6492047, 'lng': 18.9553239}, 'Fagereng school', {'lat': 69.6429751, 'lng': 18.9047479}, 'Tromso library', {'lat': 69.6506531, 'lng': 18.9549675}, 'Steinerskolen i Tromsø', {'lat': 69.6409592, 'lng': 18.9347364}, 'Ishavsbyen high school Rambergan', {'lat': 69.65511500000001, 'lng': 18.9543319}, 'Norges Toppidrettsgymnas i Tromsø', {'lat': 69.6496736, 'lng': 18.9350175}, 'Sonans Utdanning Tromsø - privatist', {'lat': 69.650117, 'lng': 18.9534884}, 'Reinen School', {'lat': 69.6357955, 'lng': 18.9671196}, 'Tromsø Academy of Landscape and Territorial Studies', {'lat': 69.6461868, 'lng': 18.9491291}, 'Kulturskolen / Musikkonservatoriet', {'lat': 69.6360837, 'lng': 18.9144517}, 'Sommerlyst skole', {'lat': 69.6520319, 'lng': 18.935709}]",15,"['Rorbua Pub', {'lat': 69.6489929, 'lng': 18.9614106}, 'Huken Pub', {'lat': 69.64733609999999, 'lng': 18.954267}, 'Blårock Cafe', {'lat': 69.64689539999999, 'lng': 18.9536623}, 'Bastard Bar', {'lat': 69.64732819999999, 'lng': 18.9542642}, 'Ølhallen', {'lat': 69.6458507, 'lng': 18.9503876}, 'Bardus Bar', {'lat': 69.6504793, 'lng': 18.9560605}, 'Magic Ice Bar Tromsø', {'lat': 69.6476326, 'lng': 18.959281}, 'Gründer Tromsø', {'lat': 69.6479717, 'lng': 18.9537995}, 'Flyt', {'lat': 69.650071, 'lng': 18.958094}, ""O'learys Sportsbar & Restaurant"", {'lat': 69.647758, 'lng': 18.9544113}, 'Hildr Gastro Bar', {'lat': 69.6529963, 'lng': 18.9619502}, 'Agenturet Øl og Vinbar', {'lat': 69.6500763, 'lng': 18.9575077}, 'Skybar', {'lat': 69.6473903, 'lng': 18.9567957}, 'Tromsø Railstation', {'lat': 69.6477089, 'lng': 18.9553615}, 'Fun Pub Tromso As', {'lat': 69.65062929999999, 'lng': 18.9561001}, ""Heidi's Bier Bar - Tromsø"", {'lat': 69.65109, 'lng': 18.9581476}, 'Raketten Bar & Pølse', {'lat': 69.6513812, 'lng': 18.9576878}, 'Lola Club - Tromsø', {'lat': 69.6511431, 'lng': 18.9581639}, 'Sivertsens Kafe', {'lat': 69.651778, 'lng': 18.9544847}, 'Campingen and Minigolf', {'lat': 69.6451028, 'lng': 18.9505093}]",20,"['The Arctic Route', {'lat': 69.6486448, 'lng': 18.9621701}, 'Tromsø Bridge', {'lat': 69.65103359999999, 'lng': 18.9791294}, 'Hertz Tromsø', {'lat': 69.6472527, 'lng': 18.9599608}, 'Storgata 64A | APCOA PARKING', {'lat': 69.6493282, 'lng': 18.9545306}, 'Parkering Havnegata 10 - TROMSØ | APCOA', {'lat': 69.652221, 'lng': 18.9596659}, 'Tromsø Maxitaxi', {'lat': 69.6480018, 'lng': 18.9506325}, 'Skippergata 16 | APCOA PARKING', {'lat': 69.65389700000001, 'lng': 18.9631988}, 'Tesla Destination Charger', {'lat': 69.6491928, 'lng': 18.9626058}, 'VEGMERKEREN AS', {'lat': 69.635284, 'lng': 18.9622413}, 'Tromso Airport Transfer', {'lat': 69.6394877, 'lng': 18.9361495}, 'Stein Sørensen Persontransport Din Taxi AS', {'lat': 69.639258, 'lng': 18.935194}, 'Tromsø', {'lat': 69.6492047, 'lng': 18.9553239}, 'Scandic Grand Tromsø', {'lat': 69.6480194, 'lng': 18.9535629}, 'Thon Hotel Tromsø', {'lat': [phone], 'lng': [phone]}, 'Radisson Blu Hotel, Tromsø', {'lat': 69.649131, 'lng': [phone]}, 'Budget Bilutleie Tromsø', {'lat': 69.648522, 'lng': 18.9501931}]",16,"['Tromso Kaffebrenneri - Veita', {'lat': 69.651957, 'lng': 18.9577628}, 'Suvi', {'lat': 69.6482138, 'lng': 18.9525667}, 'Pastafabrikken', {'lat': 69.6497408, 'lng': 18.9587621}, 'Rå Sushi & Bar', {'lat': 69.6515794, 'lng': 18.9608719}, 'CASA INFERNO - Pizza Restaurant', {'lat': 69.6485551, 'lng': 18.9511032}, 'Presis Tapas', {'lat': 69.6473902, 'lng': 18.953183}, 'Kala Restaurant & Bar', {'lat': 69.6478198, 'lng': 18.9522039}, 'Kitchen & Table Tromsø', {'lat': 69.6474072, 'lng': 18.956835}, 'Indie', {'lat': 69.6501222, 'lng': 18.9568558}, 'Burgr', {'lat': 69.65287099999999, 'lng': 18.960757}, 'Lotus Mat og vinhus', {'lat': 69.6506917, 'lng': 18.9600208}, 'Huken Pub', {'lat': 69.64733609999999, 'lng': 18.954267}, 'Peppes Pizza - Tromsø', {'lat': 69.6509564, 'lng': 18.9590858}, 'Sivertsens Kafe', {'lat': 69.651778, 'lng': 18.9544847}, 'Restaurant Smak AS', {'lat': 69.6535815, 'lng': 18.9624465}, 'Egon', {'lat': 69.6484353, 'lng': 18.9543533}, 'Kafé Globus', {'lat': 69.647097, 'lng': 18.952712}, 'Flyt', {'lat': 69.650071, 'lng': 18.958094}, 'Cous restaurant & bar', {'lat': 69.6543658, 'lng': 18.9608664}, 'Hildr Gastro Bar', {'lat': 69.6529963, 'lng': 18.9619502}]",20
Dhanmondi,BGD,23.743156,90.379976,Code71,software,$1M,2006,"{'type': 'Point', 'coordinates': [23.743156, 90.379976]}",outside,no,0,"['Maple Leaf International School', {'lat': 23.7504306, 'lng': 90.3701644}, 'Oxford International School', {'lat': 23.753838, 'lng': 90.370846}, 'Mastermind School', {'lat': 23.752132, 'lng': 90.3754194}, 'European Standard School', {'lat': 23.7525699, 'lng': 90.375626}, 'St. Joseph Higher Secondary School', {'lat': 23.759697, 'lng': 90.3703249}, 'Green Gems Int. School.', {'lat': 23.7459879, 'lng': 90.3740833}, 'Marie Curie School', {'lat': 23.7397956, 'lng': 90.37861529999999}, 'Daffodil International School', {'lat': 23.7540912, 'lng': 90.3748935}, 'Lakehead Grammar School', {'lat': 23.7485488, 'lng': 90.3739616}, 'Engineering University School & College', {'lat': 23.7277447, 'lng': 90.3936011}, 'JAAGO Foundation, Rayer Bazar School', {'lat': 23.746983, 'lng': 90.3622973}, ""YWCA Higher Secondary Girls' School"", {'lat': 23.7430029, 'lng': 90.38520930000001}, 'Agrani School and College', {'lat': 23.728961, 'lng': 90.383417}, 'New Model Multilateral High School', {'lat': 23.7518734, 'lng': 90.3784993}, 'Averroes International School', {'lat': 23.7572518, 'lng': 90.36902660000001}, 'Free School Street, Hatirpool', {'lat': 23.7416248, 'lng': 90.3913398}, 'Maple Leaf International School', {'lat': 23.7473126, 'lng': 90.3714978}, 'Mohammadpur Commercial Institute Govt. Secondary School', {'lat': 23.752751, 'lng': 90.3659821}, 'University Laboratory School & College', {'lat': 23.7332983, 'lng': 90.3901581}, 'Bengali Medium High School', {'lat': 23.7582565, 'lng': 90.3618035}]",20,"['Chalet Bar & Restaurant', {'lat': 23.7444123, 'lng': 90.3948329}, 'Sakura Restaurant & Bar', {'lat': 23.7413191, 'lng': 90.3957767}, 'Hotel Eram International', {'lat': 23.7522014, 'lng': 90.3779323}, 'Golden Dragon Bar', {'lat': 23.7470307, 'lng': 90.39638719999999}, 'Hotel Grand Galaxy', {'lat': 23.7371685, 'lng': 90.38402529999999}, 'DPL Restaurant & Bar Green Road', {'lat': 23.7524469, 'lng': 90.3875745}, 'Aram international', {'lat': 23.7536607, 'lng': 90.3819967}, 'Chell A Bar / Shell A Bar', {'lat': 23.745798, 'lng': 90.39458820000002}, 'হোটেল পিকক লিঃ', {'lat': 23.7412356, 'lng': 90.39474}, 'Golden', {'lat': 23.7325295, 'lng': 90.38377849999999}, ""Ayan's Akhra"", {'lat': 23.7572985, 'lng': 90.36993969999999}, 'Rahat the manga bhai', {'lat': 23.746167, 'lng': 90.3742601}, 'ডন গ্রিল হাউস', {'lat': 23.7476675, 'lng': 90.38011999999999}, 'Room of Good Music (RGM)', {'lat': 23.7539933, 'lng': 90.3879906}, 'Dhanmondi Club Limited-DCL, Royal tower 8th floor, 4 Panthapath', {'lat': 23.7501999, 'lng': 90.3923441}, 'Football Limited', {'lat': 23.745837, 'lng': 90.3921147}, 'Cafè Tit-As', {'lat': 23.7524695, 'lng': 90.3708161}, 'Kusum Billa', {'lat': 23.757575, 'lng': 90.3868014}, 'World Sports', {'lat': 23.7420449, 'lng': 90.3922372}, 'FBS Boys Common Room and Ice Cream Parlar.', {'lat': 23.7355043, 'lng': 90.3928323}]",20,"['Helipad', {'lat': 23.7541347, 'lng': 90.4000743}, 'Square Hospital Helipad', {'lat': 23.7530355, 'lng': 90.38156}, 'Helipad', {'lat': 23.7492277, 'lng': 90.39427359999999}, 'Sikder Heliport', {'lat': 23.7405641, 'lng': 90.35812849999999}]",4,"['Adda', {'lat': 23.763076, 'lng': 90.37006}, 'Santoor Restaurant', {'lat': 23.7518678, 'lng': 90.3775333}, ""Shakib's 75 Restaurant"", {'lat': 23.7459603, 'lng': 90.3712563}, 'Chillox Dhanmondi', {'lat': 23.740158, 'lng': 90.3748599}, 'Star Hotel & Kabab (Restaurant)', {'lat': 23.7392193, 'lng': 90.3810687}, 'Melting Pot', {'lat': 23.7374929, 'lng': 90.37730069999999}, 'Burger King', {'lat': 23.738343, 'lng': 90.3757526}, 'Al-Amar', {'lat': 23.7530117, 'lng': 90.36943959999999}, 'Cafe Bazar', {'lat': 23.7496731, 'lng': 90.394629}, 'Nostalgic Cafe', {'lat': 23.7468746, 'lng': 90.3705787}, 'Hangout Restaurant', {'lat': 23.7459057, 'lng': 90.37127939999999}, 'Pizza Roma', {'lat': 23.7384199, 'lng': 90.37821439999999}, 'Bhooter Bari', {'lat': 23.7539119, 'lng': 90.3695587}, 'Bella Italia', {'lat': 23.7473956, 'lng': 90.3709002}, 'Homemade Bistro', {'lat': 23.752041, 'lng': 90.3873892}, 'Shake Shack', {'lat': 23.7538177, 'lng': 90.37027289999999}, ""Gloria Jean's Coffees, Dhanmondi"", {'lat': 23.7498102, 'lng': 90.3686804}]",17
Saskatoon,CAN,52.143886,-106.6634565,MyFrontSteps,web,$3M,2008,"{'type': 'Point', 'coordinates': [52.143886, -106.6634565]}",outside,"['Starbucks', {'lat': 52.1315654, 'lng': -106.6409981}, 'Starbucks', {'lat': 52.1285414, 'lng': -106.6636211}, 'Starbucks', {'lat': 52.1311913, 'lng': -106.6369734}, 'Starbucks', {'lat': 52.1276455, 'lng': -106.6664984}, 'Starbucks', {'lat': 52.1475915, 'lng': -106.670829}, 'Starbucks', {'lat': 52.1584278, 'lng': -106.6636507}, ""Grandma Lee's Bakery & Cafe"", {'lat': 52.13297499999999, 'lng': -106.659487}]",7,"['City Park Collegiate', {'lat': 52.139676, 'lng': -106.648072}, 'E. D. Feehan Catholic High School', {'lat': 52.13405299999999, 'lng': -106.6890684}, 'Westmount Community School', {'lat': 52.1338815, 'lng': -106.6848947}, 'Caswell Community School', {'lat': 52.1388107, 'lng': -106.6722033}, 'Mayfair Community School', {'lat': 52.146272, 'lng': -106.676687}, 'North Park Wilson School', {'lat': 52.1479045, 'lng': -106.6498186}, 'École St. Paul Elementary School', {'lat': 52.147756, 'lng': -106.6454079}, 'Princess Alexandra Community School', {'lat': 52.12807979999999, 'lng': -106.6810388}, 'École Henry Kelsey School', {'lat': 52.14479979999999, 'lng': -106.6882793}, 'Bedford Road Collegiate', {'lat': 52.133737, 'lng': -106.6810117}, 'Brunskill School', {'lat': 52.1248623, 'lng': -106.6385865}, 'Flex ED School', {'lat': 52.1494159, 'lng': -106.6675388}, 'St. Maria Goretti Community School', {'lat': 52.1325916, 'lng': -106.6963512}, 'École River Heights School', {'lat': 52.1636139, 'lng': -106.6344305}, 'St. Edward School', {'lat': 52.1405373, 'lng': -106.693808}, ""St. Mary's Wellness & Education Centre"", {'lat': 52.1249032, 'lng': -106.6908406}, 'Newcomer Student Centre - Saskatoon Public Schools', {'lat': 52.1270164, 'lng': -106.6623526}, 'Post-Secondary Education & Skills Training', {'lat': 52.12864039999999, 'lng': -106.6651608}]",18,"['Hudsons Saskatoon', {'lat': 52.1263771, 'lng': -106.6609726}, ""Winston's English Pub & Grill"", {'lat': 52.1268, 'lng': -106.6634549}, 'Cathedral Social Hall', {'lat': 52.1267709, 'lng': -106.6594192}, 'The Rook & Raven Pub', {'lat': 52.127713, 'lng': -106.664077}, 'Red Zone Sports Bar', {'lat': 52.1588691, 'lng': -106.6722458}, 'Outlaws Country Rock Bar', {'lat': 52.1367803, 'lng': -106.6699082}, 'Fox & Hounds Pub & Brewery', {'lat': 52.1597333, 'lng': -106.6456222}, 'Melody Bar', {'lat': 52.1260428, 'lng': -106.6634974}, ""O'Shea's Irish Pub"", {'lat': 52.1264986, 'lng': -106.6643816}, 'Flint', {'lat': 52.1261472, 'lng': -106.665375}, 'Finns Irish Pub', {'lat': 52.13173399999999, 'lng': -106.6525952}, 'Dogg House', {'lat': 52.1499573, 'lng': -106.6707325}, 'Taverna Italian Kitchen + Bar', {'lat': 52.1268818, 'lng': -106.663954}, 'Shark Club Sports Bar & Grill', {'lat': 52.1583653, 'lng': -106.6741767}, 'Bartari', {'lat': 52.126025, 'lng': -106.6771944}, ""Louis'"", {'lat': 52.1299684, 'lng': -106.6352134}, 'The Riv Bar', {'lat': 52.1575808, 'lng': -106.6722375}, 'Divas Nightclub', {'lat': 52.126377, 'lng': -106.662583}, ""Birmingham's Vodka and Ale House Saskatoon"", {'lat': 52.15898499999999, 'lng': -106.6507974}, ""Alexander's"", {'lat': 52.128425, 'lng': -106.6349833}]",20,no,0,"['The Karma - Conscious Café & Eatery', {'lat': 52.130243, 'lng': -106.6633351}, 'Yay! Thai', {'lat': 52.1277832, 'lng': -106.664059}, 'The Griffin Takeaway', {'lat': 52.1393225, 'lng': -106.6526751}, 'Seasoned Fusion Tastes', {'lat': 52.127114, 'lng': -106.6633115}, ""Leyda's Cafe"", {'lat': 52.12624, 'lng': -106.6707697}, 'Odd Couple Restaurant', {'lat': 52.126256, 'lng': -106.6728275}, 'Pizza Pirates', {'lat': 52.1295711, 'lng': -106.6930952}, 'Poached Breakfast Bistro', {'lat': 52.1261444, 'lng': -106.665375}, 'Hometown Diner', {'lat': 52.1262749, 'lng': -106.6723029}, 'Cactus Club Cafe Idylwyld Drive', {'lat': 52.1276583, 'lng': -106.669775}, 'Spicy Bite', {'lat': 52.1278988, 'lng': -106.6629386}, 'Picaro Cocktails & Tacos', {'lat': 52.125685, 'lng': -106.6704665}, 'Freshii', {'lat': 52.1277167, 'lng': -106.6645874}, ""Flanagan's Steakhouse"", {'lat': 52.1267045, 'lng': -106.6635229}, 'Genesis Family Restaurant', {'lat': 52.128916, 'lng': -106.6834179}, ""Season's Cafe & Eatery"", {'lat': 52.15499579999999, 'lng': -106.6848518}, ""Saba's African Cuisine"", {'lat': 52.1290207, 'lng': -106.6830997}, 'Earls Kitchen + Bar - Takeout & Delivery', {'lat': 52.136891, 'lng': -106.659574}, 'Taverna Italian Kitchen + Bar', {'lat': 52.1268818, 'lng': -106.663954}, 'The Rook & Raven Pub', {'lat': 52.127713, 'lng': -106.664077}]",20
