city,country_code,latitude,longitude,name,category_code,total_money_raised,founded_year,coordinates,check,starbucks,starbucks_count,schools,schools_count,bars,bars_count,airports,airports_count,vegan,vegan_count
Tartu,USA,58.3820542,26.731054,ZeroTurnaround,software,$2.7M,2007,"{'type': 'Point', 'coordinates': [58.3820542, 26.731054]}",outside,no,0,"['Tartu International School MTÜ', {'lat': 58.377616, 'lng': 26.7138649}, 'Baltic Defence College', {'lat': 58.37349589999999, 'lng': 26.7223437}, 'Tartu Karlova Gümnaasium', {'lat': 58.37146449999999, 'lng': 26.7338276}, 'Tartu Raatuse School', {'lat': 58.38449869999999, 'lng': 26.7366808}, 'Tartu Mart Reiniku School', {'lat': 58.3731592, 'lng': 26.7150461}, 'Tartu Hiie School', {'lat': 58.3838914, 'lng': 26.6971254}, 'Tartu Herbert Masing School', {'lat': 58.3758196, 'lng': 26.7200093}, 'Miina Härma Gümnaasium', {'lat': 58.3767411, 'lng': 26.7090165}, 'Tartu Väike Päike Lasteaed', {'lat': 58.3737749, 'lng': 26.7112005}, 'Tartu Emajõe Kool', {'lat': 58.3838385, 'lng': 26.7230789}, 'Tartu Kunstikooli 3D-klass', {'lat': 58.3705221, 'lng': 26.7156148}, 'Tamme School', {'lat': 58.36311629999999, 'lng': 26.7057219}, 'Tartu Hansa Kool', {'lat': 58.376642, 'lng': 26.757566}, 'Tartu Catholic Education Center NGO', {'lat': 58.38339569999999, 'lng': 26.7105135}, 'Tartu Kesklinna Kool', {'lat': 58.38267370000001, 'lng': 26.7150588}, 'Limpa ski school', {'lat': 58.3892316, 'lng': 26.704181}, 'KHK', {'lat': 58.39934159999999, 'lng': 26.7122832}, 'Tartu Luterlik Peetri Kool MTÜ', {'lat': 58.380732, 'lng': 26.7209721}, 'Noorte DJ Kool', {'lat': 58.37891020000001, 'lng': 26.7470646}, 'Tartu Jaan Poska Gymnasium', {'lat': 58.37531389999999, 'lng': 26.7197326}]",20,"['Illegaard', {'lat': 58.379455, 'lng': 26.722374}, 'Väike Kuuba Mojito Bar', {'lat': 58.3800999, 'lng': 26.7259333}, 'De Tolly Beer Bar', {'lat': 58.379194, 'lng': 26.723125}, 'NAIIV', {'lat': 58.37788029999999, 'lng': 26.7216097}, 'Möku', {'lat': 58.383475, 'lng': 26.721882}, 'Zavood', {'lat': 58.3835564, 'lng': 26.7192135}, 'Underground', {'lat': 58.38076969999999, 'lng': 26.7225222}, 'Krooks', {'lat': 58.3822202, 'lng': 26.7151891}, 'Kivi baar', {'lat': 58.38207489999999, 'lng': 26.7216733}, 'Wine and Vine', {'lat': 58.38125389999999, 'lng': 26.7218242}, 'Trepp', {'lat': 58.3819297, 'lng': 26.7213235}, 'Gunpowder Cellar of Tartu', {'lat': 58.37921, 'lng': 26.719074}, 'Ristiisa', {'lat': 58.3783092, 'lng': 26.7248571}, 'Pühaste Kelder', {'lat': 58.38145650000001, 'lng': 26.7218221}, 'Emajõe Pruulikoda', {'lat': 58.3785311, 'lng': 26.7284415}, 'Restaurant München', {'lat': 58.38095620000001, 'lng': 26.7207659}, 'JOYCE', {'lat': 58.3766937, 'lng': 26.7284338}, 'Big Ben pub', {'lat': 58.3766894, 'lng': 26.727625}, 'Õlleministeerium', {'lat': 58.37604200000001, 'lng': 26.719624}, 'Klubi Rock & Roll', {'lat': 58.3738779, 'lng': 26.7115989}]",20,"['Tartu', {'lat': 58.3738176, 'lng': 26.7067371}, 'Atlantis', {'lat': 58.3812051, 'lng': 26.7289264}, 'EuroPark', {'lat': 58.3749, 'lng': 26.7364}, 'Kesklinn V', {'lat': 58.37744619999999, 'lng': 26.7275875}, 'Tartu Coach Station', {'lat': 58.37802749999999, 'lng': 26.7321125}]",5,"['Krempel Kohvik', {'lat': 58.3815493, 'lng': 26.7216158}, 'GÖÖK', {'lat': 58.3834451, 'lng': 26.7219321}, 'Restoran Aparaat', {'lat': 58.37057439999999, 'lng': 26.7162267}, 'Vaga Mama', {'lat': 58.37748289999999, 'lng': 26.7242015}, 'Cafe-restaurant Werner', {'lat': 58.38051809999999, 'lng': 26.7209742}, 'Asian Chef', {'lat': 58.37395099999999, 'lng': 26.7231125}, 'Umb Roht', {'lat': 58.37969389999999, 'lng': 26.7224408}, 'Genialistide Klubi', {'lat': 58.38347400000001, 'lng': 26.7219639}, 'Restaurant Polpo', {'lat': 58.38114789999999, 'lng': 26.7221997}, 'Ruunipizza ja Pannkoogikohvik', {'lat': 58.38052930000001, 'lng': 26.7220565}, 'Kohvik Spargel', {'lat': 58.3746643, 'lng': 26.7286911}, 'Ossu Burger', {'lat': 58.3707653, 'lng': 26.7219289}, 'La Dolce Vita', {'lat': 58.3818534, 'lng': 26.7227933}, 'Ginger Grill Restaurant', {'lat': 58.37855860000001, 'lng': 26.7238967}, 'Subway', {'lat': 58.3775665, 'lng': 26.7273301}, 'Trikster Tihane', {'lat': 58.3709891, 'lng': 26.7158536}, 'Tartu Aleksander', {'lat': 58.3709004, 'lng': 26.7381912}, 'Oishii Sushi Take Away', {'lat': 58.36414720000001, 'lng': 26.7408771}, 'Tokyo sushibaar', {'lat': 58.3793423, 'lng': 26.7225021}, 'Sunna OÜ', {'lat': 58.3806932, 'lng': [phone]}]",20
Tartu,EST,[phone],[phone],Fortumo,mobile,$10M,2007,"{'type': 'Point', 'coordinates': [58.3754107, 26.7212208]}",outside,no,0,"['Tartu International School MTÜ', {'lat': 58.377616, 'lng': 26.7138649}, 'Baltic Defence College', {'lat': 58.37349589999999, 'lng': 26.7223437}, 'Tartu Forseliuse School', {'lat': 58.35977819999999, 'lng': 26.7298108}, 'Tartu Mart Reiniku School', {'lat': 58.3731592, 'lng': 26.7150461}, 'Tartu Karlova Gümnaasium', {'lat': 58.37146449999999, 'lng': 26.7338276}, 'Tartu Raatuse School', {'lat': 58.38449869999999, 'lng': 26.7366808}, 'Tartu Hiie School', {'lat': 58.3838914, 'lng': 26.6971254}, 'Tartu Veeriku School', {'lat': 58.3751532, 'lng': 26.6866881}, 'Tamme School', {'lat': 58.36311629999999, 'lng': 26.7057219}, 'Tartu Herbert Masing School', {'lat': 58.3758196, 'lng': 26.7200093}, 'Miina Härma Gümnaasium', {'lat': 58.3767411, 'lng': 26.7090165}, 'Tartu Väike Päike Lasteaed', {'lat': 58.3737749, 'lng': 26.7112005}, 'Tartu Emajõe Kool', {'lat': 58.3838385, 'lng': 26.7230789}, 'Tartu Kunstikooli 3D-klass', {'lat': 58.3705221, 'lng': 26.7156148}, 'Tartu Tamme Gümnaasium', {'lat': 58.3642076, 'lng': 26.6887783}, 'Tartu Health Care College', {'lat': 58.3651561, 'lng': 26.691299}, 'Tartu Catholic Education Center NGO', {'lat': 58.38339569999999, 'lng': 26.7105135}, 'Tartu Kesklinna Kool', {'lat': 58.38267370000001, 'lng': 26.7150588}, 'Eesti Mereakadeemia Merekooli Tartu osakond', {'lat': 58.3792113, 'lng': 26.7358695}, 'Limpa ski school', {'lat': 58.3892316, 'lng': 26.704181}]",20,"['Illegaard', {'lat': 58.379455, 'lng': 26.722374}, 'Pirogov', {'lat': 58.3806932, 'lng': 26.7219602}, 'Väike Kuuba Mojito Bar', {'lat': 58.3800999, 'lng': 26.7259333}, 'De Tolly Beer Bar', {'lat': 58.379194, 'lng': 26.723125}, 'NAIIV', {'lat': 58.37788029999999, 'lng': 26.7216097}, 'Möku', {'lat': 58.383475, 'lng': 26.721882}, 'Underground', {'lat': 58.38076969999999, 'lng': 26.7225222}, 'Krooks', {'lat': 58.3822202, 'lng': 26.7151891}, 'Zavood', {'lat': 58.3835564, 'lng': 26.7192135}, 'Kivi baar', {'lat': 58.38207489999999, 'lng': 26.7216733}, 'Wine and Vine', {'lat': 58.38125389999999, 'lng': 26.7218242}, 'Trepp', {'lat': 58.3819297, 'lng': 26.7213235}, 'Gunpowder Cellar of Tartu', {'lat': 58.37921, 'lng': 26.719074}, 'Ristiisa', {'lat': 58.3783092, 'lng': 26.7248571}, 'Pühaste Kelder', {'lat': 58.38145650000001, 'lng': 26.7218221}, 'Pahad Poisid', {'lat': 58.37988999999999, 'lng': 26.7232751}, 'Restaurant München', {'lat': 58.38095620000001, 'lng': 26.7207659}, 'JOYCE', {'lat': 58.3766937, 'lng': 26.7284338}, 'Big Ben pub', {'lat': 58.3766894, 'lng': 26.727625}, 'Emajõe Pruulikoda', {'lat': 58.3785311, 'lng': 26.7284415}]",20,"['Tartu', {'lat': 58.3738176, 'lng': 26.7067371}, 'Atlantis', {'lat': 58.3812051, 'lng': 26.7289264}, 'EuroPark', {'lat': 58.3749, 'lng': 26.7364}, 'Kesklinn V', {'lat': 58.37744619999999, 'lng': 26.7275875}, 'Tartu Coach Station', {'lat': 58.37802749999999, 'lng': 26.7321125}]",5,"['Krempel Kohvik', {'lat': 58.3815493, 'lng': 26.7216158}, 'GÖÖK', {'lat': 58.3834451, 'lng': 26.7219321}, 'Restoran Aparaat', {'lat': 58.37057439999999, 'lng': 26.7162267}, 'Vaga Mama', {'lat': 58.37748289999999, 'lng': 26.7242015}, 'Cafe-restaurant Werner', {'lat': 58.38051809999999, 'lng': 26.7209742}, 'Asian Chef', {'lat': 58.37395099999999, 'lng': 26.7231125}, 'Umb Roht', {'lat': 58.37969389999999, 'lng': 26.7224408}, 'Genialistide Klubi', {'lat': 58.38347400000001, 'lng': 26.7219639}, 'Restaurant Polpo', {'lat': 58.38114789999999, 'lng': 26.7221997}, 'Ruunipizza ja Pannkoogikohvik', {'lat': 58.38052930000001, 'lng': 26.7220565}, 'Kohvik Spargel', {'lat': 58.3746643, 'lng': 26.7286911}, 'Ossu Burger', {'lat': 58.3707653, 'lng': 26.7219289}, 'La Dolce Vita', {'lat': 58.3818534, 'lng': 26.7227933}, 'Ginger Grill Restaurant', {'lat': 58.37855860000001, 'lng': 26.7238967}, 'Subway', {'lat': 58.3775665, 'lng': 26.7273301}, 'Trikster Tihane', {'lat': 58.3709891, 'lng': 26.7158536}, 'Tartu Aleksander', {'lat': 58.3709004, 'lng': 26.7381912}, 'Oishii Sushi Take Away', {'lat': 58.36414720000001, 'lng': 26.7408771}, 'Tokyo sushibaar', {'lat': 58.3793423, 'lng': 26.7225021}, 'Sunna OÜ', {'lat': 58.3806932, 'lng': 26.7219602}]",20
"Abertillery, Gwent,",GBR,23.066066,-82.2927796,Atraverda,cleantech,£16.6M,2005,"{'type': 'Point', 'coordinates': [23.066066, -82.2927796]}",outside,no,0,"['Secundaria básica 13 de marzo', {'lat': 23.0513756, 'lng': -82.27755189999999}, 'Escuela Primaria Antonio Perez Martinez', {'lat': 23.0656246, 'lng': -82.2963465}]",2,"['Pilar', {'lat': 23.0677356, 'lng': -82.2951503}]",1,no,0,"[""McCesar's"", {'lat': 23.0518415, 'lng': -82.27571139999999}]",1
Perth,AUS,-31.97822,115.89084,HealthEngine,web,$10.4M,2007,"{'type': 'Point', 'coordinates': [-31.97822, 115.89084]}",outside,no,0,"[""St Clare's School"", {'lat': -31.9712183, 'lng': 115.9087111}, 'Kensington Primary School', {'lat': -31.9810408, 'lng': 115.8829974}, 'Victoria Park Primary School', {'lat': -31.97144, 'lng': 115.8924009}, 'Perth Individual College', {'lat': -31.965528, 'lng': 115.897829}, 'East Victoria Park Primary School', {'lat': -31.98024119999999, 'lng': 115.9085209}, 'Collier Primary School', {'lat': -31.9913583, 'lng': 115.8726949}, 'Lathlain Primary School', {'lat': -31.969631, 'lng': 115.9087581}, 'Carson Street School', {'lat': -31.9927885, 'lng': 115.9064195}, ""Saint Augustine's Primary School"", {'lat': -31.96016019999999, 'lng': 115.9065791}, 'Kensington Secondary School', {'lat': -31.9867554, 'lng': 115.8850766}, 'Victoria Park Christian School', {'lat': -31.9714173, 'lng': 115.8889502}, 'Kent Street Senior High School', {'lat': -31.98569999999999, 'lng': 115.89266}, 'Trinity College', {'lat': -31.9599218, 'lng': 115.8832557}, 'Ursula Frayne Catholic College', {'lat': -31.9730485, 'lng': 115.8996279}, 'Millen Primary School', {'lat': -31.9978825, 'lng': 115.9020566}, 'Schools Government', {'lat': -31.9809117, 'lng': 115.8831531}, 'School of Practical Philosophy', {'lat': -31.9712444, 'lng': 115.8978327}, 'Kensington Kindergarten', {'lat': -31.9817515, 'lng': 115.877841}, 'Penrhos College', {'lat': -31.9973376, 'lng': 115.871109}, 'East Victoria Park Education Support Centre', {'lat': -31.9802977, 'lng': 115.90844}]",20,"['Plain Street Bar', {'lat': -31.96118019999999, 'lng': 115.8734595}, 'The Point Bar & Grill', {'lat': -31.9648266, 'lng': 115.878141}, 'Empire Bar', {'lat': -31.9611341, 'lng': 115.9023653}, 'HI-LINE Rooftop Bar', {'lat': -31.9602023, 'lng': 115.8956284}, 'Crown Sports Bar', {'lat': -31.9616151, 'lng': 115.896109}, 'Dutch Trading Co', {'lat': -31.97159899999999, 'lng': 115.894}, 'Groove Bar & Lounge', {'lat': -31.9610738, 'lng': 115.8948397}, 'Rockpool Bar & Grill', {'lat': -31.9611806, 'lng': 115.8942556}, 'Embargo Bar', {'lat': -31.964577, 'lng': 115.878377}, 'Broken Hill Hotel', {'lat': -31.9726467, 'lng': 115.8961752}, 'Gusti Restaurant', {'lat': -31.961192, 'lng': 115.871732}, 'Mesh Bar', {'lat': -31.9613924, 'lng': 115.8952957}, 'The Carlisle Hotel', {'lat': -31.9797631, 'lng': 115.9108697}, 'Minq', {'lat': -31.9619066, 'lng': 115.8950703}, 'Lobby Lounge', {'lat': -31.9607278, 'lng': 115.8943409}, 'Poolside Bar & Grill', {'lat': -31.960432, 'lng': 115.8939278}, 'Nobu Perth', {'lat': -31.9604409, 'lng': 115.894081}, 'EVE Nightclub', {'lat': -31.9609571, 'lng': 115.8962924}, 'Retro Pub Meals', {'lat': -31.9625221, 'lng': 115.8751359}, '8 On The Point Chinese Restaurant', {'lat': -31.96430209999999, 'lng': 115.8783798}]",20,"['Find Airport Transfer', {'lat': -31.9604702, 'lng': 115.8716999}]",1,"['Loving Hut Victoria Park', {'lat': -31.9738044, 'lng': 115.8971543}, 'Little Raw Deli', {'lat': -31.9778686, 'lng': 115.9114583}, ""Elie's Tent Lebanese Restaurant"", {'lat': -31.979676, 'lng': 115.899968}, 'Kuza Urban Japanese Food', {'lat': -31.974336, 'lng': 115.8971223}, 'Neho', {'lat': -31.9717126, 'lng': 115.8941887}, 'The Prophet Cafe', {'lat': -31.9874053, 'lng': 115.9047619}, 'Pachi Pachi', {'lat': -31.9795889, 'lng': 115.899997}, ""Bravo's Restaurant"", {'lat': -31.9887627, 'lng': 115.9056373}, 'Two Gringos Mexican Grill', {'lat': -31.972007, 'lng': 115.894427}, 'Cinnamon Vic Park', {'lat': -31.9861669, 'lng': 115.9043342}, 'Nobu Perth', {'lat': -31.9604409, 'lng': 115.894081}, 'Theo & Co', {'lat': -31.984522, 'lng': 115.903229}, 'Crust Pizza', {'lat': -31.9733331, 'lng': 115.8963592}, 'Formosa Garden', {'lat': -31.9606012, 'lng': 115.8760187}, ""Pancho's Mexican Villa Restaurant"", {'lat': -31.98633289999999, 'lng': 115.9038689}, 'Himalayan Restaurant', {'lat': -31.9750235, 'lng': 115.8974818}, 'Wok & Ladle: Thai Eatery', {'lat': -31.958283, 'lng': 115.871689}, 'Sen5Es Restaurant', {'lat': -31.958861, 'lng': 115.8676524}]",18
Saskatoon,CAN,52.143886,-106.6634565,VendAsta,software,C$11.3M,2008,"{'type': 'Point', 'coordinates': [52.143886, -106.6634565]}",outside,"['Starbucks', {'lat': 52.1315654, 'lng': -106.6409981}, 'Starbucks', {'lat': 52.1285414, 'lng': -106.6636211}, 'Starbucks', {'lat': 52.1311913, 'lng': -106.6369734}, 'Starbucks', {'lat': 52.1276455, 'lng': -106.6664984}, 'Starbucks', {'lat': 52.1475915, 'lng': -106.670829}, 'Starbucks', {'lat': 52.1584278, 'lng': -106.6636507}, ""Grandma Lee's Bakery & Cafe"", {'lat': 52.13297499999999, 'lng': -106.659487}]",7,"['City Park Collegiate', {'lat': 52.139676, 'lng': -106.648072}, 'E. D. Feehan Catholic High School', {'lat': 52.13405299999999, 'lng': -106.6890684}, 'Westmount Community School', {'lat': 52.1338815, 'lng': -106.6848947}, 'Caswell Community School', {'lat': 52.1388107, 'lng': -106.6722033}, 'Mayfair Community School', {'lat': 52.146272, 'lng': -106.676687}, 'North Park Wilson School', {'lat': 52.1479045, 'lng': -106.6498186}, 'École St. Paul Elementary School', {'lat': 52.147756, 'lng': -106.6454079}, 'Princess Alexandra Community School', {'lat': 52.12807979999999, 'lng': -106.6810388}, 'École Henry Kelsey School', {'lat': 52.14479979999999, 'lng': -106.6882793}, 'Bedford Road Collegiate', {'lat': 52.133737, 'lng': -106.6810117}, 'Brunskill School', {'lat': 52.1248623, 'lng': -106.6385865}, 'Flex ED School', {'lat': 52.1494159, 'lng': -106.6675388}, 'St. Maria Goretti Community School', {'lat': 52.1325916, 'lng': -106.6963512}, 'École River Heights School', {'lat': 52.1636139, 'lng': -106.6344305}, 'St. Edward School', {'lat': 52.1405373, 'lng': -106.693808}, ""St. Mary's Wellness & Education Centre"", {'lat': 52.1249032, 'lng': -106.6908406}, 'Newcomer Student Centre - Saskatoon Public Schools', {'lat': 52.1270164, 'lng': -106.6623526}, 'Post-Secondary Education & Skills Training', {'lat': 52.12864039999999, 'lng': -106.6651608}]",18,"['Hudsons Saskatoon', {'lat': 52.1263771, 'lng': -106.6609726}, ""Winston's English Pub & Grill"", {'lat': 52.1268, 'lng': -106.6634549}, 'Cathedral Social Hall', {'lat': 52.1267709, 'lng': -106.6594192}, 'The Rook & Raven Pub', {'lat': 52.127713, 'lng': -106.664077}, 'Red Zone Sports Bar', {'lat': 52.1588691, 'lng': -106.6722458}, 'Outlaws Country Rock Bar', {'lat': 52.1367803, 'lng': -106.6699082}, 'Fox & Hounds Pub & Brewery', {'lat': 52.1597333, 'lng': -106.6456222}, 'Melody Bar', {'lat': 52.1260428, 'lng': -106.6634974}, ""O'Shea's Irish Pub"", {'lat': 52.1264986, 'lng': -106.6643816}, 'Flint', {'lat': 52.1261472, 'lng': -106.665375}, 'Finns Irish Pub', {'lat': 52.13173399999999, 'lng': -106.6525952}, 'Dogg House', {'lat': 52.1499573, 'lng': -106.6707325}, 'Taverna Italian Kitchen + Bar', {'lat': 52.1268818, 'lng': -106.663954}, 'Shark Club Sports Bar & Grill', {'lat': 52.1583653, 'lng': -106.6741767}, 'Bartari', {'lat': 52.126025, 'lng': -106.6771944}, ""Louis'"", {'lat': 52.1299684, 'lng': -106.6352134}, 'The Riv Bar', {'lat': 52.1575808, 'lng': -106.6722375}, 'Divas Nightclub', {'lat': 52.126377, 'lng': -106.662583}, ""Birmingham's Vodka and Ale House Saskatoon"", {'lat': 52.15898499999999, 'lng': -106.6507974}, ""Alexander's"", {'lat': 52.128425, 'lng': -106.6349833}]",20,no,0,"['The Karma - Conscious Café & Eatery', {'lat': 52.130243, 'lng': -106.6633351}, 'Yay! Thai', {'lat': 52.1277832, 'lng': -106.664059}, 'The Griffin Takeaway', {'lat': 52.1393225, 'lng': -106.6526751}, 'Seasoned Fusion Tastes', {'lat': 52.127114, 'lng': -106.6633115}, ""Leyda's Cafe"", {'lat': 52.12624, 'lng': -106.6707697}, 'Odd Couple Restaurant', {'lat': 52.126256, 'lng': -106.6728275}, 'Pizza Pirates', {'lat': 52.1295711, 'lng': -106.6930952}, 'Poached Breakfast Bistro', {'lat': 52.1261444, 'lng': -106.665375}, 'Hometown Diner', {'lat': 52.1262749, 'lng': -106.6723029}, 'Cactus Club Cafe Idylwyld Drive', {'lat': 52.1276583, 'lng': -106.669775}, 'Spicy Bite', {'lat': 52.1278988, 'lng': -106.6629386}, 'Picaro Cocktails & Tacos', {'lat': 52.125685, 'lng': -106.6704665}, 'Freshii', {'lat': 52.1277167, 'lng': -106.6645874}, ""Flanagan's Steakhouse"", {'lat': 52.1267045, 'lng': -106.6635229}, 'Genesis Family Restaurant', {'lat': 52.128916, 'lng': -106.6834179}, ""Season's Cafe & Eatery"", {'lat': 52.15499579999999, 'lng': -106.6848518}, ""Saba's African Cuisine"", {'lat': 52.1290207, 'lng': -106.6830997}, 'Earls Kitchen + Bar - Takeout & Delivery', {'lat': 52.136891, 'lng': -106.659574}, 'Taverna Italian Kitchen + Bar', {'lat': 52.1268818, 'lng': -106.663954}, 'The Rook & Raven Pub', {'lat': 52.127713, 'lng': -106.664077}]",20
